ReadMosaic TileMosaic.txt
CreateRegion all,1,1,4,4
CreateRegion row1,1,1,1,4
CreateRegion row2,2,1,1,4
CreateRegion row3,3,1,1,4
CreateRegion row4,4,1,1,4
CreateRegion column1,1,1,4,1
CreateRegion column2,1,2,4,1
CreateRegion column3,1,3,4,1
CreateRegion column4,1,4,4,1
CreateRegion center,2,2,2,2
ChangeLuminosityMosaic -10
ChangeLuminosityRegion 10,row1
ChangeLuminosityRegion 20,row2
ChangeLuminosityRegion 30,row3
ChangeLuminosityRegion 40,row4
ChangeLuminosityTile 50,4,4
ChangeStatusMosaic 1
ChangeStatusRegion 0,column1
ChangeStatusRegion 2,column2
ChangeStatusTile 0,3,3
SortRegionsByArea RegionsByArea.txt
SaveMosaic OutputMosaic.txt
